Number of clusters = 2

Point   1 : Cluster =  1 , Type = core
Point 699 : Cluster =  2 , Type = core
Point 700 : Cluster =  2 , Type = core
Point 701 : Cluster =  2 , Type = core
Point 702 : Cluster =  2 , Type = core
Point 703 : Cluster =  2 , Type = core
Point 704 : Cluster =  2 , Type = core
Point 705 : Cluster =  2 , Type = core
Point 706 : Cluster =  2 , Type = core
Point 707 : Cluster =  2 , Type = core
Point 708 : Cluster =  2 , Type = core
Point 709 : Cluster =  2 , Type = core
Point 710 : Cluster =  2 , Type = core
Point 711 : Cluster =  2 , Type = core
Point 712 : Cluster =  2 , Type = core
Point 713 : Cluster =  2 , Type = core
Point 714 : Cluster =  2 , Type = core
Point 715 : Cluster =  2 , Type = core
Point 716 : Cluster =  2 , Type = core
Point 717 : Cluster =  2 , Type = core
Point 718 : Cluster =  2 , Type = core
Point 719 : Cluster =  2 , Type = core
Point 720 : Cluster =  2 , Type = core
Point 721 : Cluster =  2 , Type = core
Point 722 : Cluster =  2 , Type = core
Point 723 : Cluster =  2 , Type = core
Point 724 : Cluster =  2 , Type = core
Point 725 : Cluster =  2 , Type = core
Point 726 : Cluster =  2 , Type = core
Point 727 : Cluster =  2 , Type = core
Point 728 : Cluster =  2 , Type = core
Point 729 : Cluster =  2 , Type = core
Point 730 : Cluster =  2 , Type = core
Point 731 : Cluster =  2 , Type = core
Point 732 : Cluster =  2 , Type = core
Point 733 : Cluster =  2 , Type = core
Point 734 : Cluster =  2 , Type = core
Point 735 : Cluster =  2 , Type = core
Point 736 : Cluster =  2 , Type = core
Point 737 : Cluster =  2 , Type = core
Point 738 : Cluster =  2 , Type = core
Point 739 : Cluster =  2 , Type = core
Point 740 : Cluster =  2 , Type = core
Point 741 : Cluster =  2 , Type = core
Point 742 : Cluster =  2 , Type = core
Point 743 : Cluster =  2 , Type = core
Point 744 : Cluster =  2 , Type = core
Point 745 : Cluster =  2 , Type = core
Point 746 : Cluster =  2 , Type = core
Point 747 : Cluster =  2 , Type = core
Point 748 : Cluster =  2 , Type = core
Point 749 : Cluster =  2 , Type = core
Point 750 : Cluster =  2 , Type = core
Point 751 : Cluster =  2 , Type = core
Point 752 : Cluster =  2 , Type = core
Point 753 : Cluster =  2 , Type = core
Point 754 : Cluster =  2 , Type = core
Point 755 : Cluster =  2 , Type = core
Point 756 : Cluster =  2 , Type = core
Point 757 : Cluster =  2 , Type = core
Point 758 : Cluster =  2 , Type = core
Point 759 : Cluster =  2 , Type = core
Point 760 : Cluster =  2 , Type = core
Point 761 : Cluster =  2 , Type = core
Point 762 : Cluster =  2 , Type = core
Point 763 : Cluster =  2 , Type = core
Point 764 : Cluster =  2 , Type = core
Point 765 : Cluster =  2 , Type = core
Point 766 : Cluster =  2 , Type = core
Point 767 : Cluster =  2 , Type = core
Point 768 : Cluster =  2 , Type = core
Point 769 : Cluster =  2 , Type = core
Point 770 : Cluster =  2 , Type = core
Point 771 : Cluster =  2 , Type = core
Point 772 : Cluster =  2 , Type = core
Point 773 : Cluster =  2 , Type = core
Point 774 : Cluster =  2 , Type = core
Point 775 : Cluster =  2 , Type = core
Point 776 : Cluster =  2 , Type = core
Point 777 : Cluster =  2 , Type = core
Point 778 : Cluster =  2 , Type = core
Point 779 : Cluster =  2 , Type = core
Point 780 : Cluster =  2 , Type = core
Point 781 : Cluster =  2 , Type = core
Point 782 : Cluster =  2 , Type = core
Point 783 : Cluster =  2 , Type = core
Point 784 : Cluster =  2 , Type = core
Point 785 : Cluster =  2 , Type = core
Point 786 : Cluster =  2 , Type = core
Point 787 : Cluster =  2 , Type = core
Point 788 : Cluster =  2 , Type = core
Point 789 : Cluster =  2 , Type = core
Point 790 : Cluster =  2 , Type = core
Point 791 : Cluster =  2 , Type = core
Point 792 : Cluster =  2 , Type = core
Point 793 : Cluster =  2 , Type = core
Point 794 : Cluster =  2 , Type = core
Point 795 : Cluster =  2 , Type = core
Point 796 : Cluster =  2 , Type = core
Point 797 : Cluster =  2 , Type = core
Point 798 : Cluster =  2 , Type = core
Point 799 : Cluster =  2 , Type = core
Point 800 : Cluster =  2 , Type = core
Point 801 : Cluster =  2 , Type = core
Point 802 : Cluster =  2 , Type = core
Point 803 : Cluster =  2 , Type = core
Point 804 : Cluster =  2 , Type = core
Point 805 : Cluster =  2 , Type = core
Point 806 : Cluster =  2 , Type = core
Point 807 : Cluster =  2 , Type = core
Point 808 : Cluster =  2 , Type = core
Point 809 : Cluster =  2 , Type = core
Point 810 : Cluster =  2 , Type = core
Point 811 : Cluster =  2 , Type = core
Point 812 : Cluster =  2 , Type = core
Point 813 : Cluster =  2 , Type = core
Point 814 : Cluster =  2 , Type = core
Point 815 : Cluster =  2 , Type = core
Point 816 : Cluster =  2 , Type = core
Point 817 : Cluster =  2 , Type = core
Point 818 : Cluster =  2 , Type = core
Point 819 : Cluster =  2 , Type = core
Point 820 : Cluster =  2 , Type = core
Point 821 : Cluster =  2 , Type = core
Point 822 : Cluster =  2 , Type = core
Point 823 : Cluster =  2 , Type = core
Point 824 : Cluster =  2 , Type = core
Point 825 : Cluster =  2 , Type = core
Point 826 : Cluster =  2 , Type = core
Point 827 : Cluster =  2 , Type = core
Point 828 : Cluster =  2 , Type = core
Point 829 : Cluster =  2 , Type = core
Point 830 : Cluster =  2 , Type = core
Point 831 : Cluster =  2 , Type = core
Point 832 : Cluster =  2 , Type = core
Point 833 : Cluster =  2 , Type = core
Point 834 : Cluster =  2 , Type = core
Point 835 : Cluster =  2 , Type = core
Point 836 : Cluster =  2 , Type = core
Point 837 : Cluster =  2 , Type = core
Point 838 : Cluster =  2 , Type = core
Point 839 : Cluster =  2 , Type = core
Point 840 : Cluster =  2 , Type = core
Point 841 : Cluster =  2 , Type = core
Point 842 : Cluster =  2 , Type = core
Point 843 : Cluster =  2 , Type = core
Point 844 : Cluster =  2 , Type = core
Point 845 : Cluster =  2 , Type = core
Point 846 : Cluster =  2 , Type = core
Point 847 : Cluster =  2 , Type = core
Point 848 : Cluster =  2 , Type = core
Point 849 : Cluster =  2 , Type = core
Point 850 : Cluster =  2 , Type = core
Point 851 : Cluster =  2 , Type = core
Point 852 : Cluster =  2 , Type = core
Point 853 : Cluster =  2 , Type = core
Point 854 : Cluster =  2 , Type = core
Point 855 : Cluster =  2 , Type = core
Point 856 : Cluster =  2 , Type = core
Point 857 : Cluster =  2 , Type = core
Point 858 : Cluster =  2 , Type = core
Point 859 : Cluster =  2 , Type = core
Point 860 : Cluster =  2 , Type = core
Point 861 : Cluster =  2 , Type = core
Point 862 : Cluster =  2 , Type = core
Point 863 : Cluster =  2 , Type = core
Point 864 : Cluster =  2 , Type = core
Point 865 : Cluster =  2 , Type = core
Point 866 : Cluster =  2 , Type = core
Point 867 : Cluster =  2 , Type = core
Point 868 : Cluster =  2 , Type = core
Point 869 : Cluster =  2 , Type = core
Point 870 : Cluster =  2 , Type = core
Point 871 : Cluster =  2 , Type = core
Point 872 : Cluster =  2 , Type = core
Point 873 : Cluster =  2 , Type = core
Point 874 : Cluster =  2 , Type = core
Point 875 : Cluster =  2 , Type = core
Point 876 : Cluster =  2 , Type = core
Point 877 : Cluster =  2 , Type = core
Point 878 : Cluster =  2 , Type = core
Point 879 : Cluster =  2 , Type = core
Point 880 : Cluster =  2 , Type = core
Point 881 : Cluster =  2 , Type = core
Point 882 : Cluster =  2 , Type = core
Point 883 : Cluster =  2 , Type = core
Point 884 : Cluster =  2 , Type = core
Point 885 : Cluster =  2 , Type = core
Point 886 : Cluster =  2 , Type = core
Point 887 : Cluster =  2 , Type = core
Point 888 : Cluster =  2 , Type = core
Point 889 : Cluster =  2 , Type = core
Point 890 : Cluster =  2 , Type = core
Point 891 : Cluster =  2 , Type = core
Point 892 : Cluster =  2 , Type = core
Point 893 : Cluster =  2 , Type = core
Point 894 : Cluster =  2 , Type = core
Point 895 : Cluster =  2 , Type = core
Point 896 : Cluster =  2 , Type = core
Point 897 : Cluster =  2 , Type = core
Point 898 : Cluster =  2 , Type = core
Point 899 : Cluster =  2 , Type = core
Point 900 : Cluster =  2 , Type = border
Point 901 : Cluster = -1 , Type = noise
Point 902 : Cluster = -1 , Type = noise
Point 903 : Cluster =  2 , Type = core
Point 904 : Cluster =  1 , Type = core
Point 905 : Cluster =  1 , Type = core
Point 906 : Cluster = -1 , Type = noise
Point 907 : Cluster =  1 , Type = core
Point 908 : Cluster = -1 , Type = noise
Point 909 : Cluster = -1 , Type = noise
Point 910 : Cluster = -1 , Type = noise
Point 911 : Cluster = -1 , Type = noise
Point 912 : Cluster =  1 , Type = core
Point 913 : Cluster = -1 , Type = noise
Point 914 : Cluster =  2 , Type = core
Point 915 : Cluster = -1 , Type = noise
Point 916 : Cluster = -1 , Type = noise
Point 917 : Cluster =  2 , Type = core
Point 918 : Cluster = -1 , Type = noise
Point 919 : Cluster =  1 , Type = core
Point 920 : Cluster =  1 , Type = core
Point 921 : Cluster =  2 , Type = core
Point 922 : Cluster = -1 , Type = noise
Point 923 : Cluster = -1 , Type = noise
Point 924 : Cluster = -1 , Type = noise
Point 925 : Cluster =  2 , Type = core
>> 
